,agent_1,agent_2,response
152,3,1,0
153,4,2,0
154,3,2,0
155,1,4,0
156,3,1,1
157,4,2,1
158,3,2,1
159,1,4,1
160,3,2,0
161,1,4,1
162,3,2,1
163,1,4,1
164,3,1,0
165,4,2,0
166,3,2,0
167,1,4,0
168,3,2,1
169,4,1,1
170,3,4,0
171,1,2,0
172,3,2,1
173,4,1,0
174,3,4,0
175,1,2,1
176,3,4,1
177,1,2,0
178,3,2,1
179,4,1,0
180,3,4,1
181,2,1,0
182,3,4,0
183,2,1,1
184,3,4,1
185,2,1,1
186,3,2,1
187,1,4,0
188,3,2,1
189,4,1,0
190,3,4,1
191,1,2,1
192,3,4,1
193,1,2,0
194,4,1,0
195,2,3,0
196,3,4,1
197,1,2,0
198,4,1,0
199,2,3,0
200,4,1,1
201,2,3,1
202,4,1,0
203,2,3,1
204,3,4,0
205,2,1,1
206,3,4,1
207,2,1,0
208,4,1,0
209,2,3,0
210,4,1,0
211,3,2,1
212,4,1,0
213,3,2,0
214,4,1,1
215,3,2,1
216,4,1,1
217,3,2,1
218,4,2,0
219,1,3,1
220,4,2,1
221,1,3,0
222,4,2,0
223,3,1,0
224,4,1,0
225,2,3,0
226,4,2,0
227,3,1,1
228,4,3,0
229,1,2,0
230,4,2,1
231,3,1,1
232,4,2,1
233,1,3,1
234,4,3,0
235,1,2,0
236,4,2,0
237,1,3,1
238,4,3,1
239,1,2,0
240,4,2,1
241,3,1,1
242,4,2,1
243,3,1,0
244,4,3,0
245,2,1,0
246,4,1,0
247,3,2,0
248,4,3,0
249,2,1,1
250,4,3,0
251,2,1,0
252,4,3,0
253,2,1,0
254,1,2,1
255,3,4,1
256,1,2,0
257,3,4,0
258,1,2,1
259,3,4,1
260,4,3,1
261,2,1,1
262,1,2,1
263,3,4,0
264,1,2,0
265,3,4,1
266,1,2,0
267,4,3,1
268,1,2,0
269,4,3,1
270,1,2,0
271,3,4,1
272,1,3,1
273,2,4,1
274,1,3,0
275,2,4,1
276,1,3,1
277,2,4,0
278,1,2,1
279,4,3,1
280,1,2,1
281,4,3,0
282,1,3,1
283,2,4,0
284,1,2,1
285,4,3,0
286,4,3,0
287,1,2,0
288,1,3,0
289,2,4,1
290,4,3,1
291,1,2,0
292,4,3,1
293,1,2,1
294,1,2,0
295,4,3,1
296,1,3,0
297,4,2,0
298,1,3,1
299,4,2,1
300,4,2,0
301,1,3,0
302,1,3,1
303,2,4,1
304,4,2,1
305,3,1,0
306,1,3,1
307,4,2,1
308,1,3,1
309,4,2,0
310,1,4,1
311,2,3,0
312,3,4,1
313,2,1,1
314,1,3,0
315,4,2,0
316,1,4,0
317,2,3,1
318,1,4,1
319,2,3,1
320,4,3,0
321,2,1,1
322,1,4,0
323,2,3,1
324,1,4,1
325,3,2,1
326,1,4,1
327,3,2,0
328,1,4,1
329,3,2,1
330,1,4,0
331,3,2,0
332,1,4,0
333,3,2,0
334,1,4,0
335,2,3,0
336,1,4,1
337,2,3,0
338,2,1,1
339,3,4,0
340,2,1,0
341,3,4,1
342,2,1,0
343,3,4,1
344,2,1,0
345,3,4,1
346,2,1,1
347,3,4,0
348,1,4,1
349,3,2,1
350,2,1,1
351,4,3,1
352,2,1,0
353,4,3,0
354,2,1,0
355,4,3,1
356,2,1,0
357,4,3,1
358,2,3,0
359,1,4,1
360,2,3,0
361,4,1,0
362,2,3,1
363,4,1,0
364,2,3,0
365,1,4,1
366,2,3,1
367,1,4,0
368,2,3,1
369,4,1,0
370,2,1,0
371,4,3,0
372,2,3,1
373,1,4,1
374,2,3,0
375,4,1,0
376,2,1,0
377,4,3,0
378,2,3,1
379,4,1,0
380,2,3,0
381,4,1,0
382,2,4,1
383,1,3,0
384,2,4,1
385,1,3,1
386,2,4,1
387,3,1,1
388,2,4,0
389,3,1,1
390,2,4,0
391,1,3,0
392,2,4,1
393,3,1,1
394,2,4,1
395,3,1,1
396,2,4,1
397,3,1,0
398,3,1,1
399,2,4,0
400,2,3,1
401,1,4,0
402,3,1,1
403,4,2,1
404,3,1,0
405,2,4,0
406,3,1,0
407,2,4,0
408,3,1,1
409,4,2,1
410,3,2,0
411,1,4,0
412,3,1,1
413,4,2,1
414,2,4,0
415,1,3,0
416,3,2,1
417,1,4,0
418,3,1,1
419,4,2,0
420,3,1,1
421,2,4,1
422,3,1,0
423,2,4,1
424,3,1,0
425,4,2,0
426,3,2,1
427,1,4,1
428,2,4,1
429,1,3,0
430,3,2,0
431,4,1,1
432,3,2,1
433,4,1,0
434,3,2,1
435,4,1,1
436,3,2,0
437,4,1,0
438,3,4,1
439,1,2,0
440,3,4,1
441,1,2,1
442,3,2,1
443,1,4,0
444,3,2,0
445,4,1,0
446,3,2,1
447,4,1,0
448,3,4,0
449,1,2,1
450,3,1,1
451,4,2,1
452,3,4,0
453,2,1,1
454,3,4,1
455,1,2,0
456,3,4,0
457,1,2,0
458,2,4,0
459,3,1,0
460,3,4,0
461,2,1,0
462,3,4,1
463,2,1,1
464,3,4,0
465,1,2,0
466,3,4,1
467,2,1,0
468,3,2,0
469,1,4,1
470,3,1,1
471,2,4,0
472,3,4,0
473,2,1,0
474,4,1,1
475,2,3,0
476,4,1,0
477,2,3,1
478,3,4,0
479,2,1,0
480,4,1,1
481,2,3,1
482,4,1,0
483,3,2,0
484,4,1,0
485,3,2,1
486,4,1,0
487,2,3,1
488,4,1,1
489,2,3,0
490,4,1,0
491,3,2,1
492,4,1,0
493,3,2,1
494,4,1,0
495,3,2,0
496,4,2,1
497,1,3,1
498,4,2,1
499,1,3,0
500,4,2,0
501,1,3,1
502,4,2,0
503,1,3,1
504,4,1,0
505,2,3,0
506,4,2,1
507,1,3,0
508,4,1,1
509,3,2,1
510,4,2,1
511,3,1,0
512,4,2,0
513,3,1,0
514,4,2,0
515,3,1,1
516,4,2,0
517,3,1,1
518,4,2,1
519,3,1,0
520,4,2,0
521,3,1,0
522,4,3,1
523,1,2,1
524,4,3,0
525,1,2,1
526,4,3,0
527,1,2,0
528,4,3,0
529,1,2,1
530,4,2,1
531,1,3,0
532,3,2,1
533,1,4,1
534,4,3,0
535,1,2,0
536,4,3,1
537,1,2,0
538,4,3,0
539,2,1,1
540,4,3,1
541,2,1,0
542,4,3,1
543,2,1,1
544,4,3,0
545,2,1,0
546,4,3,1
547,2,1,0
548,4,3,1
549,2,1,1
550,1,4,1
551,2,3,0
552,2,1,1
553,3,4,1
554,1,4,0
555,3,2,0
556,2,3,1
557,1,4,0
558,3,1,0
559,4,2,1
560,3,2,0
561,4,1,0
562,3,2,1
563,4,1,0
564,4,1,0
565,3,2,0
566,4,2,1
567,1,3,0
568,1,3,0
569,4,2,0
570,2,1,1
571,3,4,0
572,2,3,1
573,1,4,1
574,2,4,0
575,1,3,0
