,agent_1,agent_2,response
152,3,2,0
153,4,1,0
154,3,2,0
155,4,1,0
156,3,2,1
157,4,1,0
158,3,1,0
159,4,2,1
160,3,1,1
161,4,2,1
162,3,2,1
163,1,4,1
164,3,2,1
165,1,4,1
166,3,2,0
167,4,1,0
168,3,1,0
169,4,2,0
170,3,4,1
171,1,2,1
172,3,4,1
173,1,2,1
174,3,1,1
175,4,2,1
176,3,4,1
177,1,2,1
178,3,4,1
179,1,2,1
180,3,4,1
181,2,1,0
182,3,4,1
183,2,1,0
184,3,2,1
185,1,4,1
186,3,4,1
187,1,2,1
188,3,2,1
189,1,4,0
190,3,4,1
191,2,1,0
192,4,1,0
193,2,3,0
194,4,1,0
195,2,3,0
196,3,4,1
197,2,1,0
198,4,1,0
199,2,3,0
200,4,1,0
201,3,2,1
202,4,1,0
203,3,2,0
204,4,1,0
205,3,2,0
206,4,1,1
207,3,2,1
208,4,2,1
209,1,3,1
210,4,1,0
211,3,2,0
212,3,4,1
213,2,1,1
214,4,1,0
215,2,3,0
216,4,1,0
217,3,2,1
218,4,2,0
219,3,1,1
220,4,1,0
221,2,3,1
222,4,2,0
223,1,3,0
224,4,2,1
225,3,1,0
226,3,4,1
227,2,1,0
228,4,2,1
229,1,3,0
230,4,2,0
231,3,1,1
232,4,2,1
233,1,3,1
234,4,2,0
235,1,3,0
236,4,3,0
237,1,2,1
238,4,2,0
239,3,1,1
240,4,2,1
241,1,3,0
242,4,2,0
243,3,1,0
244,3,2,1
245,1,4,0
246,4,3,0
247,1,2,0
248,4,3,0
249,1,2,1
250,4,3,0
251,2,1,0
252,4,3,1
253,1,2,1
254,4,3,0
255,2,1,0
256,4,3,0
257,2,1,0
258,3,2,1
259,4,1,1
260,4,3,0
261,2,1,0
262,4,3,0
263,2,1,0
264,4,3,0
265,1,2,1
266,1,2,1
267,3,4,1
268,4,2,1
269,3,1,0
270,1,2,0
271,3,4,1
272,1,2,1
273,3,4,1
274,4,3,0
275,2,1,0
276,1,2,1
277,3,4,1
278,1,2,1
279,3,4,0
280,1,2,0
281,4,3,0
282,1,2,1
283,4,3,0
284,1,2,1
285,4,3,0
286,1,2,1
287,4,3,0
288,1,3,0
289,2,4,1
290,1,3,1
291,2,4,0
292,1,3,1
293,2,4,0
294,1,3,1
295,2,4,1
296,4,3,1
297,1,2,1
298,1,3,0
299,4,2,0
300,1,3,1
301,4,2,0
302,1,2,1
303,4,3,0
304,4,1,0
305,2,3,0
306,1,3,0
307,4,2,0
308,1,3,0
309,4,2,0
310,1,3,1
311,4,2,0
312,1,4,1
313,2,3,0
314,1,3,1
315,2,4,0
316,1,4,1
317,2,3,0
318,1,4,1
319,2,3,1
320,1,4,0
321,2,3,0
322,1,4,0
323,2,3,1
324,1,3,0
325,4,2,1
326,1,4,1
327,2,3,0
328,1,4,1
329,3,2,1
330,1,3,1
331,2,4,1
332,1,4,1
333,3,2,1
334,1,4,1
335,3,2,1
336,1,4,0
337,3,2,0
338,1,4,1
339,3,2,0
340,1,4,1
341,3,2,1
342,2,1,0
343,3,4,1
344,2,1,0
345,3,4,0
346,2,1,0
347,3,4,0
348,2,1,0
349,3,4,1
350,2,1,0
351,3,4,1
352,2,1,0
353,4,3,0
354,2,1,0
355,4,3,1
356,2,1,1
357,4,3,0
358,2,1,1
359,4,3,1
360,2,3,1
361,1,4,1
362,2,3,1
363,1,4,1
364,2,1,0
365,4,3,0
366,2,3,0
367,1,4,1
368,2,3,0
369,4,1,0
370,2,4,1
371,1,3,0
372,2,3,0
373,4,1,0
374,2,3,1
375,1,4,1
376,2,3,0
377,4,1,0
378,2,4,0
379,1,3,0
380,2,3,0
381,1,4,0
382,2,3,1
383,1,4,0
384,2,1,0
385,4,3,0
386,2,3,0
387,4,1,0
388,2,4,0
389,1,3,0
390,2,4,1
391,3,1,1
392,2,4,0
393,1,3,1
394,2,3,0
395,4,1,0
396,2,4,1
397,3,1,1
398,2,4,1
399,3,1,0
400,2,4,1
401,1,3,1
402,3,1,0
403,2,4,1
404,3,1,1
405,2,4,0
406,2,4,0
407,3,1,0
408,3,1,1
409,4,2,0
410,2,4,0
411,3,1,0
412,3,1,1
413,4,2,1
414,3,1,1
415,4,2,0
416,3,1,0
417,2,4,1
418,3,1,1
419,4,2,1
420,3,1,0
421,4,2,1
422,3,2,1
423,1,4,0
424,3,2,1
425,1,4,1
426,3,2,1
427,1,4,1
428,3,1,1
429,2,4,0
430,3,2,1
431,4,1,0
432,3,2,1
433,4,1,0
434,3,1,1
435,2,4,1
436,3,2,1
437,4,1,0
438,3,2,0
439,4,1,0
440,3,2,1
441,4,1,0
442,3,4,1
443,1,2,1
444,2,4,1
445,1,3,0
446,3,4,1
447,1,2,1
448,3,4,1
449,1,2,1
450,3,4,1
451,1,2,1
452,3,2,1
453,1,4,1
454,3,4,0
455,1,2,1
456,3,4,1
457,2,1,0
458,4,1,0
459,2,3,1
460,3,4,0
461,2,1,0
462,3,4,1
463,2,1,1
464,4,1,0
465,2,3,0
466,4,1,1
467,3,2,1
468,4,1,0
469,2,3,0
470,4,1,1
471,2,3,0
472,3,1,1
473,2,4,0
474,3,1,1
475,4,2,0
476,3,4,1
477,1,2,1
478,4,1,1
479,3,2,0
480,4,1,0
481,3,2,1
482,4,2,0
483,1,3,0
484,4,2,1
485,1,3,0
486,3,4,1
487,2,1,1
488,4,1,0
489,3,2,1
490,4,2,1
491,1,3,0
492,4,2,0
493,1,3,1
494,4,2,0
495,1,3,1
496,4,1,0
497,2,3,0
498,4,2,1
499,3,1,1
500,3,4,1
501,2,1,0
502,2,4,0
503,3,1,0
504,4,2,0
505,3,1,0
506,4,1,0
507,3,2,1
508,4,2,1
509,3,1,1
510,2,3,1
511,4,1,1
512,4,2,1
513,3,1,0
514,4,3,0
515,1,2,0
516,4,3,0
517,1,2,1
518,4,3,0
519,1,2,1
520,4,3,0
521,2,1,0
522,4,2,1
523,3,1,0
524,4,3,1
525,2,1,0
526,4,3,1
527,2,1,0
528,4,3,0
529,1,2,1
530,4,3,0
531,2,1,0
532,4,3,0
533,2,1,0
534,4,1,0
535,2,3,0
536,4,3,0
537,2,1,1
538,4,2,1
539,3,1,1
540,1,3,1
541,2,4,1
542,1,3,1
543,4,2,1
544,1,4,1
545,2,3,1
546,1,4,1
547,3,2,1
548,2,1,0
549,4,3,1
550,1,4,1
551,3,2,1
552,3,4,1
553,1,2,1
554,1,2,1
555,3,4,1
556,1,2,1
557,4,3,1
558,2,1,0
559,3,4,1
560,3,2,1
561,1,4,1
562,3,2,0
563,1,4,0
564,3,4,1
565,2,1,1
566,3,2,1
567,4,1,1
568,4,3,0
569,1,2,1
570,4,3,0
571,1,2,1
572,4,1,0
573,3,2,0
574,4,2,1
575,1,3,1
