,agent_1,agent_2,response
152,3,2,0
153,1,4,1
154,3,1,1
155,4,2,0
156,3,1,1
157,4,2,0
158,3,2,1
159,1,4,1
160,3,2,1
161,1,4,1
162,3,2,0
163,4,1,0
164,3,2,0
165,1,4,1
166,3,2,0
167,4,1,0
168,3,4,1
169,1,2,1
170,3,2,1
171,4,1,0
172,3,4,0
173,2,1,1
174,3,2,1
175,4,1,1
176,3,4,1
177,2,1,1
178,3,4,1
179,1,2,0
180,3,4,1
181,1,2,1
182,3,2,0
183,4,1,1
184,4,1,1
185,2,3,1
186,4,1,1
187,2,3,0
188,4,1,0
189,2,3,1
190,3,4,1
191,2,1,1
192,3,4,0
193,1,2,1
194,3,4,1
195,1,2,1
196,3,4,0
197,2,1,1
198,4,1,0
199,2,3,1
200,3,1,1
201,4,2,0
202,4,1,1
203,3,2,1
204,3,4,1
205,1,2,1
206,4,1,0
207,3,2,1
208,4,2,0
209,1,3,1
210,4,1,1
211,3,2,1
212,4,2,0
213,1,3,0
214,4,1,1
215,3,2,0
216,4,1,0
217,3,2,1
218,4,1,0
219,2,3,1
220,4,2,0
221,3,1,1
222,4,2,1
223,3,1,0
224,4,2,0
225,3,1,0
226,4,2,0
227,1,3,1
228,4,3,0
229,1,2,0
230,4,2,0
231,3,1,0
232,4,3,0
233,1,2,0
234,4,3,0
235,2,1,1
236,3,4,1
237,2,1,0
238,4,2,1
239,3,1,1
240,4,3,0
241,1,2,1
242,4,3,1
243,2,1,0
244,4,1,0
245,3,2,0
246,4,3,0
247,2,1,0
248,4,3,1
249,2,1,0
250,4,3,0
251,1,2,1
252,4,3,0
253,1,2,0
254,4,3,0
255,2,1,0
256,4,2,0
257,1,3,0
258,1,2,0
259,3,4,1
260,4,3,0
261,1,2,1
262,1,2,0
263,3,4,1
264,1,2,0
265,3,4,1
266,1,2,1
267,4,3,0
268,1,2,0
269,3,4,1
270,1,2,1
271,3,4,1
272,1,2,1
273,4,3,0
274,1,3,1
275,2,4,0
276,1,2,0
277,4,3,0
278,4,2,1
279,1,3,0
280,1,3,1
281,2,4,1
282,1,3,0
283,2,4,0
284,1,2,1
285,4,3,0
286,3,4,1
287,2,1,1
288,1,3,1
289,2,4,1
290,1,3,1
291,4,2,0
292,1,3,1
293,4,2,1
294,1,3,1
295,4,2,1
296,1,3,1
297,4,2,1
298,1,4,1
299,2,3,1
300,1,4,1
301,2,3,1
302,1,4,1
303,2,3,0
304,1,4,1
305,2,3,0
306,1,3,1
307,2,4,1
308,1,4,1
309,2,3,1
310,1,4,0
311,2,3,0
312,1,4,1
313,3,2,1
314,1,3,0
315,4,2,1
316,4,3,1
317,2,1,1
318,1,4,1
319,3,2,0
320,1,4,0
321,3,2,1
322,1,4,0
323,3,2,0
324,1,4,1
325,3,2,1
326,1,4,1
327,3,2,0
328,2,1,1
329,3,4,1
330,2,1,0
331,3,4,1
332,2,1,1
333,3,4,1
334,2,1,1
335,3,4,1
336,4,2,1
337,1,3,1
338,2,1,0
339,3,4,1
340,2,1,0
341,4,3,0
342,2,1,1
343,4,3,0
344,2,1,1
345,4,3,1
346,2,3,1
347,1,4,0
348,2,1,0
349,4,3,0
350,2,3,1
351,1,4,1
352,2,3,0
353,1,4,0
354,2,3,0
355,4,1,1
356,2,4,1
357,1,3,0
358,2,3,1
359,4,1,1
360,2,1,1
361,4,3,0
362,2,3,1
363,4,1,1
364,2,3,1
365,1,4,1
366,2,3,0
367,1,4,1
368,2,3,0
369,4,1,0
370,2,4,1
371,1,3,0
372,2,4,0
373,3,1,1
374,2,4,1
375,1,3,0
376,2,4,0
377,1,3,1
378,2,4,1
379,3,1,0
380,2,4,1
381,3,1,1
382,3,1,1
383,2,4,0
384,2,3,1
385,1,4,0
386,3,1,1
387,2,4,0
388,2,4,0
389,3,1,1
390,3,1,1
391,2,4,1
392,2,4,0
393,3,1,0
394,2,4,0
395,3,1,1
396,3,1,1
397,2,4,0
398,3,1,0
399,4,2,0
400,3,1,1
401,4,2,0
402,3,1,1
403,2,4,1
404,3,2,1
405,1,4,1
406,3,1,0
407,4,2,1
408,3,2,1
409,1,4,0
410,2,4,0
411,1,3,0
412,3,1,1
413,4,2,1
414,3,2,1
415,4,1,1
416,3,2,1
417,4,1,0
418,2,4,1
419,1,3,0
420,3,2,1
421,1,4,1
422,3,2,0
423,1,4,1
424,3,4,0
425,1,2,0
426,3,4,1
427,1,2,0
428,3,4,1
429,1,2,1
430,3,1,1
431,4,2,0
432,3,2,1
433,4,1,0
434,3,4,1
435,1,2,0
436,3,2,1
437,1,4,1
438,3,4,0
439,1,2,0
440,3,4,1
441,2,1,1
442,3,4,0
443,2,1,1
444,3,2,0
445,4,1,0
446,4,1,0
447,2,3,1
448,4,1,0
449,2,3,0
450,4,1,1
451,2,3,1
452,3,2,1
453,4,1,0
454,3,4,1
455,2,1,1
456,3,2,1
457,1,4,1
458,3,4,1
459,2,1,1
460,3,4,1
461,2,1,0
462,4,1,1
463,2,3,0
464,4,1,0
465,2,3,0
466,3,2,0
467,4,1,0
468,4,1,0
469,3,2,1
470,4,1,1
471,3,2,1
472,4,1,1
473,3,2,1
474,3,4,1
475,2,1,0
476,4,1,0
477,3,2,0
478,4,1,1
479,3,2,1
480,4,2,0
481,1,3,0
482,4,2,1
483,1,3,0
484,4,1,1
485,2,3,0
486,4,2,0
487,1,3,1
488,4,2,1
489,1,3,0
490,4,2,1
491,3,1,1
492,4,2,1
493,3,1,1
494,4,2,0
495,3,1,0
496,4,2,0
497,3,1,1
498,4,2,1
499,3,1,1
500,4,3,1
501,1,2,0
502,4,3,0
503,1,2,0
504,4,3,1
505,1,2,1
506,4,2,1
507,1,3,0
508,4,3,1
509,1,2,1
510,4,3,1
511,1,2,1
512,4,3,0
513,2,1,1
514,4,3,0
515,2,1,0
516,4,3,0
517,2,1,0
518,4,3,1
519,2,1,0
520,4,2,0
521,1,3,1
522,4,3,0
523,2,1,0
524,1,2,1
525,3,4,1
526,4,2,0
527,3,1,0
528,1,2,1
529,4,3,0
530,1,3,0
531,4,2,0
532,1,3,1
533,4,2,1
534,2,1,0
535,4,3,1
536,2,3,1
537,1,4,1
538,2,4,1
539,3,1,1
540,3,1,1
541,2,4,1
542,4,1,1
543,2,3,0
544,4,2,1
545,3,1,0
546,1,2,1
547,3,4,1
548,1,2,0
549,4,3,1
550,1,2,1
551,4,3,0
552,1,3,0
553,2,4,1
554,1,3,0
555,4,2,1
556,2,1,0
557,4,3,0
558,2,3,0
559,4,1,1
560,2,3,1
561,4,1,1
562,3,1,1
563,2,4,1
564,3,1,1
565,4,2,0
566,3,4,1
567,1,2,0
568,4,1,0
569,3,2,0
570,4,3,1
571,2,1,0
572,2,1,0
573,3,4,0
574,4,3,1
575,1,2,1
